"AccountID","ClientID","AccountType","AccountBalance","Cashback","AccountDate","IsActive"
"1","1","Chequing","2189.43","12.28","2018-10-02","1"
"2","1","Savings","20550.43","23.58","2018-10-02","1"
"3","2","Chequing","144.00","5.80","2018-09-12","1"
"4","3","Chequing","77850.00","100.07","2018-05-28","1"
"5","4","Chequing","174.10","45.00","2018-11-17","1"
"6","5","Chequing","0.00","0.00","2020-12-07","1"
"7","6","Chequing","0.00","0.00","2020-12-08","1"
"8","7","Chequing","9300.00","35.00","2020-12-25","1"
"ClientID","EmailAddress","Password","PhoneNumber","FirstName","LastName","DateOfBirth","Address","City","Province","PostalCode"
"1","[email]","$2a$11$VA8lRhjgEsQvSrmoeWzyo.2U3j.LTkqpxcYwJZgf4aX5zGMifwrde","7804188874","John","Doe","1989-03-29","154 South Gate Blwd","Edmonton","AB","T8N3A4"
"2","[email]","$2a$11$95Aao/mZ8sq7dimAwqRoS.ZWdK0Id7X6cqigHuz9kMl./rGbPzhKy","7804442121","Trevor","Belmont","1880-02-25","1010 White Ave","London","ON","Z4A2B1"
"3","[email]","$2a$11$vzGYLnnCNrh1ua6.fKhyBuCrpaPKbkC9kMd49Xh.n7EuZtZBmrUpq","7771115454","Richard","Rich","1999-12-03","2 Century Drive","Edmonton","AB","T8N3E1"
"4","[email]","$2a$11$ROC9MfwZPA1V2OflUsXNsusWjyMyWWKymHI4Spi2fMqFYuIH1Aivm","7809198888","Bruce","Hunter","1979-05-04","145 Gateway DR","Edmonton","AB","T8N6Y3"
"5","[email]","$2a$11$B62behKiMp7Empy9X3VARORk4SvApZGw4RwMnQPSOq7d1He/i5E1q","7807807800","City","Edmonton","2020-12-07","14th Street","Edmonton","AB","T6J 3T5"
"6","[email]","$2a$11$g9UE5oMlEHmXXuwvgk2sxuBhaxRFmQwGm9eehLHgZ.bBL7wCYIe52","7807807800","Alberta","Jr","2020-12-01","14th Street","Edmonton","AB","T6J 3T5"
"7","[email]","$2a$11$gQ5/ordHnZQTt2ZawQWBkeg/XMmV8AP1yDtB4W4I9g/qjeym8LFti","7808027930","Jigs","Moradia","1994-04-02","G 208 1025 106 Strret","edmonton","AB","T6J 2N9"
"TransactionID","AccountID","TransactionSource","TransactionCategory","TransactionValue","TransactionDate","IsTransactionActive"
"1","1","Bank","Deposit","2001.86","2020-07-11","1"
"2","1","Bill Payment","Rent","1100.00","2020-07-29","1"
"3","1","Bill Payment","Other","200.00","2020-10-15","1"
"4","1","Bill Payment","Food","50.00","2020-10-16","1"
"5","1","Bill Payment","Health","30.00","2020-10-30","1"
"6","1","ATM","Deposit","430.00","2020-04-11","1"
"7","1","ATM","Deposit","110.00","2020-05-11","1"
"8","1","Bank","Deposit","320.00","2020-06-11","1"
"9","1","Bank","Deposit","750.00","2020-07-11","1"
"10","2","ATM","Withdraw","50.00","2020-08-11","1"
"11","2","Bill Payment","Food","10.00","2020-08-13","1"
"12","3","Bank","Deposit","7500.00","2020-07-11","1"
"13","3","Bank","Deposit","7500.00","2020-08-11","1"
"14","3","Bank","Withdraw","3000.00","2020-08-14","1"
"15","3","Bank","Deposit","43750.00","2020-08-20","1"
"16","3","Bank","Deposit","22100.00","2020-09-20","1"
"17","4","ATM","Deposit","1100.32","2020-07-11","1"
"18","4","Bill Payment","Rent","800.00","2020-07-29","1"
"19","4","Bill Payment","Utilities","41.99","2020-10-15","1"
"20","4","Bill Payment","Internet","84.23","2020-10-16","1"
"21","1","Bill Payment","Food","45.23","2020-12-07","1"
"22","1","Bank","Deposit","45.23","2020-12-08","1"
"23","8","Bank","Deposit","500.00","2020-12-25","1"
"24","8","ATM","Withdraw","500.00","2020-12-25","1"
"25","8","Bank","Deposit","10000.00","2020-12-25","1"
"26","8","Bill Payment","Clothing","500.00","2020-12-30","1"
"27","8","Bill Payment","Housing","200.00","2021-01-11","1"
